Date,AMZN,"Amazon.com, Inc.","Amazon.com,"
2015-01-01,0.6,,0.0
2015-01-02,1.3199999999999998,,11.969999999999999
2015-01-03,0.6,,13.02
2015-01-04,0.48,,0.0
2015-01-05,1.3199999999999998,,0.0
2015-01-06,1.92,,0.0
2015-01-07,1.44,,0.0
2015-01-08,1.44,,0.0
2015-01-09,1.08,,0.0
2015-01-10,0.24,,13.229999999999999
2015-01-11,0.6,,0.0
2015-01-12,1.44,,21.0
2015-01-13,1.56,,0.0
2015-01-14,1.2,,10.709999999999999
2015-01-15,2.16,,10.709999999999999
2015-01-16,1.44,,11.129999999999999
2015-01-17,0.48,,0.0
2015-01-18,0.36,,0.0
2015-01-19,1.2,,0.0
2015-01-20,1.92,,0.0
2015-01-21,2.28,,0.0
2015-01-22,2.16,,0.0
2015-01-23,2.6399999999999997,,0.0
2015-01-24,0.84,,0.0
2015-01-25,0.48,,13.229999999999999
2015-01-26,1.68,,0.0
2015-01-27,2.28,,10.29
2015-01-28,2.52,,10.5
2015-01-29,6.24,,10.5
2015-01-30,12.0,,10.709999999999999
2015-01-31,2.16,,0.0
2015-02-01,3.48,0.0,0.0
2015-02-02,7.68,2.79,12.09
2015-02-03,12.0,0.0,0.0
2015-02-04,5.64,0.0,0.0
2015-02-05,8.879999999999999,0.0,6.11
2015-02-06,7.4399999999999995,0.0,6.24
2015-02-07,3.12,0.0,0.0
2015-02-08,0.48,0.0,0.0
2015-02-09,4.32,0.0,0.0
2015-02-10,4.68,0.0,0.0
2015-02-11,7.199999999999999,0.0,12.09
2015-02-12,7.199999999999999,0.0,12.09
2015-02-13,8.52,0.0,0.0
2015-02-14,2.6399999999999997,0.0,0.0
2015-02-15,4.2,0.0,7.930000000000001
2015-02-16,4.32,3.0,13.0
2015-02-17,8.16,0.0,0.0
2015-02-18,4.4399999999999995,2.82,12.35
2015-02-19,7.68,0.0,12.48
2015-02-20,5.52,0.0,6.37
2015-02-21,3.96,0.0,0.0
2015-02-22,2.04,0.0,0.0
2015-02-23,3.5999999999999996,0.0,5.98
2015-02-24,2.4,0.0,0.0
2015-02-25,4.08,0.0,0.0
2015-02-26,6.12,0.0,0.0
2015-02-27,7.8,0.0,6.24
2015-02-28,2.04,0.0,0.0
2015-03-01,0.0,,0.0
2015-03-02,6.16,,0.0
2015-03-03,6.510000000000001,,8.33
2015-03-04,6.580000000000001,,0.0
2015-03-05,5.390000000000001,,4.25
2015-03-06,5.6000000000000005,,0.0
2015-03-07,0.0,,0.0
2015-03-08,0.0,,5.2700000000000005
2015-03-09,4.69,,17.0
2015-03-10,5.460000000000001,,0.0
2015-03-11,3.7800000000000002,,0.0
2015-03-12,3.43,,4.25
2015-03-13,7.000000000000001,,9.01
2015-03-14,2.1,,0.0
2015-03-15,0.56,,0.0
2015-03-16,3.9200000000000004,,4.42
2015-03-17,3.43,,4.25
2015-03-18,4.69,,4.25
2015-03-19,4.340000000000001,,4.25
2015-03-20,6.930000000000001,,0.0
2015-03-21,1.61,,5.44
2015-03-22,0.0,,0.0
2015-03-23,4.62,,4.25
2015-03-24,3.0100000000000002,,4.25
2015-03-25,3.5700000000000003,,7.3100000000000005
2015-03-26,3.5700000000000003,,0.0
2015-03-27,4.41,,4.590000000000001
2015-03-28,2.3800000000000003,,0.0
2015-03-29,0.56,,0.0
2015-03-30,3.0100000000000002,,4.42
2015-03-31,3.9200000000000004,,4.42
2015-04-01,1.4300000000000002,0.0,5.7
2015-04-02,1.9500000000000002,5.0,6.0
2015-04-03,0.91,0.0,6.3
2015-04-04,0.39,0.0,0.0
2015-04-05,0.52,0.0,0.0
2015-04-06,0.78,0.0,5.85
2015-04-07,1.17,0.0,0.0
2015-04-08,1.56,0.0,11.25
2015-04-09,1.3,0.0,11.25
2015-04-10,1.04,0.0,5.85
2015-04-11,0.52,0.0,15.0
2015-04-12,0.52,0.0,7.5
2015-04-13,1.17,0.0,0.0
2015-04-14,1.56,0.0,5.3999999999999995
2015-04-15,0.91,0.0,5.55
2015-04-16,0.78,4.75,11.1
2015-04-17,1.9500000000000002,0.0,6.0
2015-04-18,0.39,0.0,7.5
2015-04-19,0.78,0.0,7.199999999999999
2015-04-20,1.82,0.0,0.0
2015-04-21,2.6,0.0,0.0
2015-04-22,2.08,0.0,5.55
2015-04-23,6.63,4.9,5.7
2015-04-24,13.0,0.0,11.85
2015-04-25,3.64,0.0,7.35
2015-04-26,1.69,0.0,7.35
2015-04-27,3.5100000000000002,4.800000000000001,5.7
2015-04-28,3.38,0.0,0.0
2015-04-29,2.99,0.0,0.0
2015-04-30,1.82,0.0,5.7
2015-05-01,7.36,0.0,0.0
2015-05-02,2.32,0.0,7.67
2015-05-03,2.32,0.0,0.0
2015-05-04,2.64,0.0,0.0
2015-05-05,6.48,0.0,0.0
2015-05-06,4.4,0.0,5.8500000000000005
2015-05-07,5.84,0.0,0.0
2015-05-08,5.6000000000000005,0.0,0.0
2015-05-09,2.96,0.0,0.0
2015-05-10,0.56,0.0,0.0
2015-05-11,5.36,0.0,0.0
2015-05-12,4.8,0.0,0.0
2015-05-13,2.64,0.0,0.0
2015-05-14,3.52,0.0,0.0
2015-05-15,6.96,0.0,0.0
2015-05-16,1.2,0.0,0.0
2015-05-17,2.4,0.0,7.800000000000001
2015-05-18,4.0,0.0,0.0
2015-05-19,3.6,0.0,0.0
2015-05-20,3.6,0.0,11.83
2015-05-21,8.0,0.0,0.0
2015-05-22,7.36,0.0,13.0
2015-05-23,3.68,0.0,8.19
2015-05-24,0.64,0.0,0.0
2015-05-25,1.2,0.0,7.800000000000001
2015-05-26,5.44,3.0,0.0
2015-05-27,5.84,0.0,5.98
2015-05-28,5.44,0.0,0.0
2015-05-29,5.2,0.0,0.0
2015-05-30,0.56,0.0,0.0
2015-05-31,1.76,0.0,7.800000000000001
2015-06-01,3.5000000000000004,,0.0
2015-06-02,4.550000000000001,,7.22
2015-06-03,4.9,,0.0
2015-06-04,4.2,,0.0
2015-06-05,4.62,,0.0
2015-06-06,1.61,,0.0
